NUMCOM;GROUP;NAME;SNAME;M1;S1;G1;C1;N1;M2;S2;G2;C2;N2;NETNAME;BUT1;BUT2;BUT3;SV1;SV2;SV3;M_WARN;M_DRAW;M_CLEAR;M_FINISH;TIMEOUT;NEXTCOM;SUBCOM;KART;GRL_NAME;GRL_SV;GRL_MARSH;Код ПУ;Код ПУ аналоговый;TS
24001;Установка поездных маршрутов;Четный прием по Ч на 1 путь;ЧП-1П;0;4;1;1;0;0;0;0;0;0;MUKUNGA;11;21;0;@свтЧ;@свтН1;;;;;;0;0;;0;;;0; 0x0101;0;
24002;Установка поездных маршрутов;Четный прием по Ч на 2 путь;ЧП-2П;0;4;1;2;0;0;0;0;0;0;MUKUNGA;11;22;0;@свтЧ;@свтН2;;;;;;0;0;;0;;;0; 0x0102;0;
24003;Установка поездных маршрутов;Четный прием по Ч на 3 путь;ЧП-3П;0;4;1;3;0;0;0;0;0;0;MUKUNGA;11;23;0;@свтЧ;@свтН3;;;;;;0;0;;0;;;0; 0x0103;0;
24004;Установка поездных маршрутов;Нечетное отправление по Н1 с 1 пути;НО1П;0;4;1;4;0;0;0;0;0;0;MUKUNGA;21;11;0;@свтН1;@свтЧ;;;;;;0;0;;0;;;0; 0x0104;0;
24005;Установка поездных маршрутов;Нечетное отправление по Н2 с 2 пути;НО2П;0;4;1;5;0;0;0;0;0;0;MUKUNGA;22;11;0;@свтН2;@свтЧ;;;;;;0;0;;0;;;0; 0x0105;0;
24006;Установка поездных маршрутов;Нечетное отправление по Н3 с 3 пути;НО3П;0;4;1;6;0;0;0;0;0;0;MUKUNGA;23;11;0;@свтН3;@свтЧ;;;;;;0;0;;0;;;0; 0x0106;0;
24007;Установка поездных маршрутов;Четное отправление по Ч1 с 1 пути;ЧО1П;0;4;1;7;0;0;0;0;0;0;MUKUNGA;31;41;0;@свтЧ1;@свтН;;;;;;0;0;;0;;;0; 0x0107;0;
24008;Установка поездных маршрутов;Четное отправление по Ч2 с 2 пути;ЧО2П;0;4;1;8;0;0;0;0;0;0;MUKUNGA;32;41;0;@свтЧ2;@свтН;;;;;;0;0;;0;;;0; 0x0108;0;
24009;Установка поездных маршрутов;Четное отправление по Ч3 с 3 пути;ЧО3П;0;4;1;9;0;0;0;0;0;0;MUKUNGA;33;41;0;@свтЧ3;@свтН;;;;;;0;0;;0;;;0; 0x0109;0;
24010;Установка поездных маршрутов;Нечетный прием по Н на 1 путь;НП-1П;0;4;1;10;0;0;0;0;0;0;MUKUNGA;41;31;0;@свтН;@свтЧ1;;;;;;0;0;;0;;;0; 0x010A;0;
24011;Установка поездных маршрутов;Нечетный прием по Н на 2 путь;НП-2П;0;4;1;11;0;0;0;0;0;0;MUKUNGA;41;32;0;@свтН;@свтЧ2;;;;;;0;0;;0;;;0; 0x010B;0;
24012;Установка поездных маршрутов;Нечетный прием по Н на 3 путь;НП-3П;0;4;1;12;0;0;0;0;0;0;MUKUNGA;41;33;0;@свтН;@свтЧ3;;;;;;0;0;;0;;;0; 0x010C;0;
24013;Установка маневровых маршрутов;По светофору М2 на 1 путь;ММ2-1П;0;4;3;1;0;0;0;0;0;0;MUKUNGA;0;0;0;@свтМ2;@свтмН1;;;;;;0;0;;0;;;0; 0x0301;0;
24014;Установка маневровых маршрутов;По светофору М2 на 2 путь;ММ2-2П;0;4;3;2;0;0;0;0;0;0;MUKUNGA;0;0;0;@свтМ2;@свтмН2;;;;;;0;0;;0;;;0; 0x0302;0;
